Name,Collection Score,Level,Arena Rank,Donations,Last Login
Ikaedih,266539,65,3560,464,2020-09-26
Ronik,169639,63,3456,588,2020-09-26
r0ny,148545,64,3561,637,2020-09-26
Loitzune,140868,65,5387,735,2020-09-26
Txutxy,127661,64,4254,638,2020-09-26
☆Gasphernus☆,125380,63,3109,536,2020-09-26
Hiros,124534,64,3483,653,2020-09-26
ACastro98,121411,62,2018,209,2020-09-26
MonitoStrike,116827,63,3138,128,2020-09-26
Berjilius,115704,63,3205,619,2020-09-26
Fredo,115662,63,4086,567,2020-09-26
Bruxen,115225,63,3449,621,2020-09-26
Aromaz,109769,61,2043,5,2020-09-26
Huco,109298,63,3407,609,2020-09-26
Martibrum,107964,63,2776,609,2020-09-26
DesmondMiles,104214,63,2548,395,2020-09-26
vanenav86,103563,63,2985,684,2020-09-26
ismaellc,103195,63,5011,581,2020-09-26
Pandita,103088,61,2729,363,2020-09-26
alex87,102865,62,2564,447,2020-09-26
Amérendar,102734,64,4028,334,2020-09-26
Palito.inc,102690,62,2631,331,2020-09-26
Tutti,102034,63,3360,612,2020-09-26
xJeLLy,101815,63,3490,616,2020-09-26
Alvaro,101644,61,4001,571,2020-09-26
Surfer,100266,58,3636,175,2020-09-26
Piscu,100196,56,1658,10,2020-09-26
LittleSabia,97396,63,3087,460,2020-09-26
Pahoehoe,97080,62,3007,515,2020-09-26
Hamilkar,95897,63,3093,575,2020-09-26
LUISBTABTZ,94907,60,2489,20,2020-09-26
superpapin,94840,60,3110,453,2020-09-26
plate87,93838,63,2977,561,2020-09-26
sandradisney,93659,56,1208,5,2020-09-26
lola,92105,60,2582,64,2020-09-26
Saisem,91435,63,3989,739,2020-09-26
GhosTrident,91203,63,4032,264,2020-09-26
SurferPaul,91177,58,2445,298,2020-09-26
Rojero,89703,57,1522,123,2020-09-26
MaxiBella,88742,63,3038,5,2020-09-26
Cecerux,87101,62,2367,102,2020-09-26
vittorio972,84834,63,3016,80,2020-09-26
Brajamaro,84025,59,1408,417,2020-09-26
Llebea,80128,61,1681,10,2020-09-26
DisneySpain20,78039,58,1622,366,2020-09-26
Robertiox,75679,57,1769,446,2020-09-26
sHiraN,74287,55,2322,509,2020-09-26
LeonaWu-Woman,74009,54,1253,451,2020-09-26
MALSEN,,,,332,2020-09-26
Greekgeek,,,,258,2020-09-26
Ikaedih,284396,66,3122,486,2020-10-03
Ronik,173663,63,3090,581,2020-10-03
r0ny,152208,65,3115,657,2020-10-03
Loitzune,150453,67,5100,770,2020-10-03
Txutxy,135162,65,4038,665,2020-10-03
Hiros,131445,65,3098,678,2020-10-03
☆Gasphernus☆,129597,64,3070,558,2020-10-03
ACastro98,123080,63,2000,223,2020-10-03
MonitoStrike,121630,64,3038,157,2020-10-03
Bruxen,121302,64,4084,643,2020-10-03
Berjilius,121107,64,2963,645,2020-10-03
Fredo,120594,63,4062,583,2020-10-03
Huco,117384,64,3204,636,2020-10-03
Martibrum,115541,63,2596,622,2020-10-03
Aromaz,115185,62,1990,40,2020-10-03
alex87,112188,63,2534,482,2020-10-03
Palito.inc,109750,63,2435,356,2020-10-03
vanenav86,109383,64,2545,715,2020-10-03
Tutti,109372,64,3102,633,2020-10-03
Amérendar,109187,65,4009,369,2020-10-03
DesmondMiles,109128,64,2596,393,2020-10-03
ismaellc,108725,64,4992,601,2020-10-03
Pandita,108324,61,2512,375,2020-10-03
Surfer,107562,59,4148,182,2020-10-03
xJeLLy,107117,64,3105,641,2020-10-03
Alvaro,105544,62,3000,580,2020-10-03
Piscu,105064,57,1555,40,2020-10-03
LittleSabia,103680,63,3010,459,2020-10-03
Pahoehoe,101099,63,3039,513,2020-10-03
Hamilkar,101056,64,3065,592,2020-10-03
LUISBTABTZ,99786,61,2561,49,2020-10-03
plate87,98144,63,2503,564,2020-10-03
superpapin,97791,61,2991,453,2020-10-03
lola,97384,60,2530,94,2020-10-03
GhosTrident,97029,64,4043,296,2020-10-03
Saisem,95862,64,3235,774,2020-10-03
sandradisney,95471,57,1252,40,2020-10-03
vittorio972,94194,64,3015,115,2020-10-03
SurferPaul,93986,59,2561,323,2020-10-03
Rojero,93137,58,1675,149,2020-10-03
MaxiBella,91363,64,3013,40,2020-10-03
Brajamaro,87962,60,1506,439,2020-10-03
Llebea,84568,62,1497,36,2020-10-03
DisneySpain20,81398,58,1532,387,2020-10-03
sHiraN,78487,56,2575,509,2020-10-03
Robertiox,77609,57,1550,463,2020-10-03
GustavoCG,,,,15,2020-10-03
MALSEN,,,,359,2020-10-03
Greekgeek,,,,278,2020-10-03
Moxxi,,,,0,2020-10-03
Ikaedih,307026,67,3526,521,2020-10-10
Ronik,183684,64,3419,606,2020-10-10
r0ny,165430,66,3513,687,2020-10-10
Loitzune,158279,67,5423,805,2020-10-10
Txutxy,145455,66,4198,693,2020-10-10
Hiros,138539,65,3716,713,2020-10-10
☆Gasphernus☆,136666,65,3159,590,2020-10-10
Bruxen,129721,65,4246,668,2020-10-10
MonitoStrike,127941,65,3370,192,2020-10-10
Fredo,127494,64,4210,613,2020-10-10
Berjilius,127068,65,3272,675,2020-10-10
Huco,124945,65,3595,668,2020-10-10
Aromaz,122255,63,2013,75,2020-10-10
alex87,121388,64,2710,517,2020-10-10
Martibrum,119398,64,2885,648,2020-10-10
Amérendar,115486,65,4018,404,2020-10-10
Palito.inc,115465,63,2587,386,2020-10-10
DesmondMiles,114677,64,2964,419,2020-10-10
vanenav86,114513,65,2762,750,2020-10-10
Tutti,114246,64,3393,668,2020-10-10
Pandita,113866,62,2821,408,2020-10-10
Surfer,113019,60,4158,191,2020-10-10
ismaellc,111910,65,4945,637,2020-10-10
Piscu,110707,57,1838,75,2020-10-10
xJeLLy,110181,65,3480,671,2020-10-10
Alvaro,110070,62,3393,605,2020-10-10
LittleSabia,109465,64,3234,474,2020-10-10
Hamilkar,105033,64,3305,632,2020-10-10
LUISBTABTZ,105019,61,3008,84,2020-10-10
vittorio972,103037,65,3185,150,2020-10-10
superpapin,103000,61,3053,468,2020-10-10
plate87,102595,64,2552,598,2020-10-10
Pahoehoe,102238,63,2942,538,2020-10-10
Ebanreb,101764,64,3339,35,2020-10-10
lola,101359,61,2790,124,2020-10-10
GhosTrident,99664,64,4039,321,2020-10-10
SurferPaul,98806,60,2464,358,2020-10-10
sandradisney,98762,58,1430,75,2020-10-10
Rojero,97341,59,1968,180,2020-10-10
MaxiBella,97143,65,3213,75,2020-10-10
Saisem,97138,64,3993,809,2020-10-10
Brajamaro,89075,60,1560,459,2020-10-10
Llebea,86957,62,1708,71,2020-10-10
DisneySpain20,83027,59,1469,412,2020-10-10
Robertiox,82694,58,1774,503,2020-10-10
sHiraN,79880,56,2814,526,2020-10-10
ZaguracK,,,,0,2020-10-10
MALSEN,,,,392,2020-10-10
GustavoCG,,,,50,2020-10-10
Greekgeek,,,,303,2020-10-10
Ikaedih,313766,68,3055,556,2020-10-17
Ronik,186042,64,3052,640,2020-10-17
r0ny,170607,66,3060,722,2020-10-17
Loitzune,166643,68,5051,840,2020-10-17
Txutxy,150896,67,4039,728,2020-10-17
Hiros,142777,66,4060,748,2020-10-17
☆Gasphernus☆,142274,66,4021,610,2020-10-17
Bruxen,135661,65,4025,700,2020-10-17
MonitoStrike,133834,65,2995,227,2020-10-17
Fredo,133774,64,4005,643,2020-10-17
Berjilius,132000,65,3033,710,2020-10-17
Huco,130372,66,3072,703,2020-10-17
Aromaz,126000,63,2021,110,2020-10-17
alex87,125920,65,2545,547,2020-10-17
Amérendar,123088,66,3989,444,2020-10-17
Martibrum,121653,64,3043,683,2020-10-17
Palito.inc,119486,64,2499,421,2020-10-17
Tutti,119314,65,3045,703,2020-10-17
Surfer,118564,60,4017,206,2020-10-17
DesmondMiles,118451,65,3038,445,2020-10-17
vanenav86,116290,65,2520,785,2020-10-17
Pandita,116099,63,3007,443,2020-10-17
Piscu,115424,58,2011,105,2020-10-17
LittleSabia,115145,65,3035,500,2020-10-17
ismaellc,114814,65,4996,672,2020-10-17
Alvaro,114412,63,3023,640,2020-10-17
xJeLLy,113392,65,3050,711,2020-10-17
Pahoehoe,109405,64,3013,563,2020-10-17
plate87,108848,64,2520,617,2020-10-17
Hamilkar,108310,65,3055,662,2020-10-17
vittorio972,107788,66,3004,185,2020-10-17
Ebanreb,107678,64,3033,70,2020-10-17
lola,107323,62,3005,159,2020-10-17
LUISBTABTZ,107290,62,2991,119,2020-10-17
superpapin,105391,62,3042,488,2020-10-17
GhosTrident,105221,65,4010,356,2020-10-17
sandradisney,102401,58,1504,110,2020-10-17
MaxiBella,102049,65,2999,110,2020-10-17
Rojero,101348,59,2018,214,2020-10-17
SurferPaul,99484,60,2495,392,2020-10-17
Saisem,99098,65,3998,844,2020-10-17
ZaguracK,96487,63,1500,32,2020-10-17
Brajamaro,91026,61,1243,494,2020-10-17
Llebea,89512,63,1530,101,2020-10-17
DisneySpain20,88976,60,1189,445,2020-10-17
Robertiox,85221,58,1513,523,2020-10-17
sHiraN,83072,57,2495,549,2020-10-17
Greekgeek,155111,67,4059,337,2020-10-17
GustavoCG,93342,63,4078,80,2020-10-17
MALSEN,110119,62,2672,422,2020-10-17
Ikaedih,329661,68,3476,592,2020-10-24
Ronik,192037,65,3299,673,2020-10-24
r0ny,173771,67,3431,762,2020-10-24
Loitzune,169698,69,5300,875,2020-10-24
Txutxy,154290,67,4125,758,2020-10-24
Hiros,149200,67,4288,783,2020-10-24
☆Gasphernus☆,147215,66,4064,640,2020-10-24
Bruxen,140672,66,4153,735,2020-10-24
MonitoStrike,139578,66,3332,262,2020-10-24
Fredo,138900,65,3996,678,2020-10-24
alex87,138651,66,3057,587,2020-10-24
Berjilius,138289,66,3304,740,2020-10-24
Huco,133144,66,3414,733,2020-10-24
Aromaz,129262,64,2066,145,2020-10-24
Amérendar,127891,66,4004,474,2020-10-24
Martibrum,127046,65,3245,718,2020-10-24
Palito.inc,126640,65,2568,456,2020-10-24
Surfer,125371,61,4006,207,2020-10-24
Tutti,124857,66,3350,738,2020-10-24
vanenav86,123938,66,2830,820,2020-10-24
Piscu,122970,59,2103,130,2020-10-24
Alvaro,122567,63,3223,670,2020-10-24
Pandita,122358,63,3048,478,2020-10-24
DesmondMiles,122117,66,3337,473,2020-10-24
xJeLLy,120255,66,3407,741,2020-10-24
LittleSabia,119650,65,3232,519,2020-10-24
ismaellc,117811,66,5011,707,2020-10-24
Ebanreb,116207,65,3500,105,2020-10-24
Pahoehoe,115296,65,3116,588,2020-10-24
vittorio972,114920,67,3508,220,2020-10-24
Hamilkar,113129,66,3232,701,2020-10-24
lola,111876,62,3008,194,2020-10-24
plate87,111195,65,2526,652,2020-10-24
LUISBTABTZ,110690,62,2988,154,2020-10-24
superpapin,109644,62,3022,518,2020-10-24
GhosTrident,109334,66,4018,391,2020-10-24
SurferPaul,108707,61,2564,428,2020-10-24
MaxiBella,108703,66,3203,145,2020-10-24
Rojero,106156,60,2216,226,2020-10-24
sandradisney,103956,59,1628,139,2020-10-24
Saisem,101113,66,3986,879,2020-10-24
ZaguracK,98655,64,1393,67,2020-10-24
Brajamaro,95721,61,1592,524,2020-10-24
DisneySpain20,95575,61,1010,480,2020-10-24
Llebea,93226,63,1712,136,2020-10-24
Robertiox,90654,59,1644,557,2020-10-24
sHiraN,88181,57,2618,579,2020-10-24
Greekgeek,156453,67,4097,367,2020-10-24
GustavoCG,96440,64,4244,115,2020-10-24
MALSEN,112880,63,2812,457,2020-10-24
Ikaedih,336446,69,3835,626,2020-10-31
Ronik,196841,65,3639,708,2020-10-31
r0ny,181275,67,3773,792,2020-10-31
Loitzune,173661,69,5573,910,2020-10-31
Txutxy,160303,68,4237,793,2020-10-31
Hiros,153255,67,4536,818,2020-10-31
☆Gasphernus☆,152165,67,4138,655,2020-10-31
alex87,145958,67,3841,622,2020-10-31
Fredo,144586,65,4038,713,2020-10-31
Bruxen,144544,66,4251,770,2020-10-31
MonitoStrike,144288,66,3600,297,2020-10-31
Berjilius,140198,66,3623,775,2020-10-31
Huco,136468,67,3866,768,2020-10-31
Martibrum,132777,65,3494,753,2020-10-31
Amérendar,131313,67,4018,509,2020-10-31
Aromaz,130876,64,2058,172,2020-10-31
Tutti,130497,66,3734,773,2020-10-31
Palito.inc,130338,65,2609,491,2020-10-31
Piscu,130138,59,2352,170,2020-10-31
Surfer,129109,62,3984,207,2020-10-31
Pandita,127953,64,3124,512,2020-10-31
vanenav86,127433,66,3025,855,2020-10-31
Alvaro,126324,64,3767,705,2020-10-31
DesmondMiles,125076,66,3464,483,2020-10-31
ismaellc,124993,67,5020,742,2020-10-31
vittorio972,124198,67,3908,255,2020-10-31
LittleSabia,123788,66,3485,546,2020-10-31
xJeLLy,123305,66,3727,776,2020-10-31
Ebanreb,122544,66,3928,140,2020-10-31
Pahoehoe,116670,65,3016,613,2020-10-31
Hamilkar,116390,66,3503,737,2020-10-31
plate87,115648,66,2520,672,2020-10-31
lola,115369,63,3157,229,2020-10-31
SurferPaul,115024,62,2844,463,2020-10-31
superpapin,114823,63,3065,538,2020-10-31
MaxiBella,113721,66,3458,180,2020-10-31
Rojero,113649,61,2410,242,2020-10-31
LUISBTABTZ,112670,63,2988,189,2020-10-31
GhosTrident,112167,66,3999,426,2020-10-31
sandradisney,108901,60,1583,174,2020-10-31
Saisem,108058,66,4001,914,2020-10-31
ZaguracK,100807,64,1587,102,2020-10-31
Brajamaro,100463,62,2048,554,2020-10-31
DisneySpain20,97136,61,1074,510,2020-10-31
Llebea,96130,64,1855,166,2020-10-31
Robertiox,94377,59,1911,587,2020-10-31
sHiraN,91507,58,2774,598,2020-10-31
MALSEN,117976,66,3040,492,2020-10-31
GustavoCG,98149,64,4454,150,2020-10-31
Greekgeek,159876,68,4079,397,2020-10-31
Ikaedih,348336,69,3355,651,2020-11-07
Ronik,205920,66,3182,728,2020-11-07
r0ny,187643,68,3219,807,2020-11-07
Loitzune,176131,69,5234,945,2020-11-07
Txutxy,165790,68,4041,826,2020-11-07
Hiros,160572,68,4256,814,2020-11-07
alex87,157528,68,3247,656,2020-11-07
☆Gasphernus☆,156474,67,4008,670,2020-11-07
Bruxen,150016,67,4031,792,2020-11-07
Fredo,150011,66,4096,722,2020-11-07
MonitoStrike,149164,67,3125,332,2020-11-07
Berjilius,147302,67,3222,789,2020-11-07
Huco,140412,67,3385,781,2020-11-07
Aromaz,138485,65,2021,207,2020-11-07
Martibrum,137782,66,3213,772,2020-11-07
Amérendar,135421,67,4014,538,2020-11-07
Palito.inc,135202,66,2486,512,2020-11-07
Piscu,134973,60,2235,205,2020-11-07
Pandita,134962,65,3131,542,2020-11-07
Surfer,134914,63,3999,217,2020-11-07
vanenav86,133870,67,3010,864,2020-11-07
Tutti,133287,66,3252,779,2020-11-07
Ebanreb,131036,67,4125,175,2020-11-07
LittleSabia,130136,67,3153,550,2020-11-07
xJeLLy,129838,67,3325,798,2020-11-07
DesmondMiles,129470,66,3249,490,2020-11-07
ismaellc,127444,67,4122,762,2020-11-07
vittorio972,127382,68,4009,285,2020-11-07
plate87,123218,66,2468,689,2020-11-07
Hamilkar,121567,67,3989,761,2020-11-07
superpapin,119800,63,3092,538,2020-11-07
Pahoehoe,119582,66,3291,628,2020-11-07
lola,118549,63,3102,254,2020-11-07
SurferPaul,118153,63,2667,487,2020-11-07
LUISBTABTZ,117492,63,3021,224,2020-11-07
MaxiBella,116967,67,3269,216,2020-11-07
GhosTrident,116340,67,3320,461,2020-11-07
Rojero,115141,62,2146,246,2020-11-07
sandradisney,114651,60,1627,209,2020-11-07
Saisem,112839,67,3989,949,2020-11-07
Brajamaro,103605,62,2257,583,2020-11-07
DisneySpain20,102922,62,1595,535,2020-11-07
ZaguracK,102900,65,1549,132,2020-11-07
Llebea,100809,65,1716,189,2020-11-07
Khimari,98776,64,1480,15,2020-11-07
Robertiox,98768,60,1815,611,2020-11-07
sHiraN,95632,59,2656,619,2020-11-07
Greekgeek,169617,68,4200,432,2020-11-07
MALSEN,120321,64,3142,516,2020-11-07
GustavoCG,105249,65,4212,180,2020-11-07
Ikaedih,357467,70,3755,663,2020-11-14
Ronik,214887,66,3182,752,2020-11-14
r0ny,192322,68,3493,823,2020-11-14
Loitzune,185501,70,5511,980,2020-11-14
Hiros,169847,68,4560,821,2020-11-14
Txutxy,169682,69,4003,829,2020-11-14
alex87,168114,68,3644,641,2020-11-14
☆Gasphernus☆,158163,68,4008,692,2020-11-14
Fredo,154760,66,4190,718,2020-11-14
MonitoStrike,154188,67,3354,367,2020-11-14
Bruxen,153663,67,4139,820,2020-11-14
Berjilius,151924,68,3542,811,2020-11-14
Huco,146504,68,3707,796,2020-11-14
Aromaz,143435,65,2003,241,2020-11-14
Amérendar,142782,68,4116,561,2020-11-14
vittorio972,142192,69,4010,315,2020-11-14
Martibrum,141927,66,3392,793,2020-11-14
vanenav86,141492,67,3055,881,2020-11-14
Palito.inc,140942,67,2493,547,2020-11-14
Piscu,140376,61,2545,223,2020-11-14
Surfer,140224,64,4020,206,2020-11-14
Tutti,139390,67,3607,777,2020-11-14
Pandita,138400,65,3354,548,2020-11-14
DesmondMiles,137688,67,3858,501,2020-11-14
LittleSabia,137633,67,3424,546,2020-11-14
Ebanreb,136701,67,4291,207,2020-11-14
xJeLLy,135941,67,3662,823,2020-11-14
ismaellc,132282,68,4380,781,2020-11-14
plate87,129997,67,2497,721,2020-11-14
Hamilkar,127591,67,3994,773,2020-11-14
Pahoehoe,127382,66,3820,648,2020-11-14
LUISBTABTZ,126658,64,3009,248,2020-11-14
lola,124493,64,3034,273,2020-11-14
MaxiBella,124319,67,3591,249,2020-11-14
Rojero,124134,62,2352,262,2020-11-14
SurferPaul,124039,63,2965,495,2020-11-14
superpapin,123422,64,3240,562,2020-11-14
sandradisney,121312,61,1584,241,2020-11-14
GhosTrident,119977,67,3600,488,2020-11-14
licasa,116715,65,3213,10,2020-11-14
Saisem,115842,67,4007,984,2020-11-14
Llebea,109706,65,2085,219,2020-11-14
Brajamaro,108274,63,2606,610,2020-11-14
ZaguracK,106704,65,1759,167,2020-11-14
Robertiox,103162,61,2152,625,2020-11-14
DisneySpain20,106718,62,1595,531,2020-11-14
sHiraN,102424,60,2824,650,2020-11-14
Random,162908,68,1389,5,2020-11-14
Greekgeek,178389,68,4430,450,2020-11-14
GustavoCG,108482,66,4522,215,2020-11-14
Ikaedih,370502,70,4202,698,2020-11-21
Ronik,220883,67,3042,787,2020-11-21
r0ny,194175,68,3258,854,2020-11-21
Loitzune,190031,70,5264,1015,2020-11-21
Hiros,178046,68,4130,851,2020-11-21
Txutxy,176202,69,4004,864,2020-11-21
alex87,176034,69,3474,676,2020-11-21
Random,168257,68,1260,40,2020-11-21
☆Gasphernus☆,165845,68,4030,716,2020-11-21
MonitoStrike,161832,68,3159,397,2020-11-21
Fredo,159271,67,4011,753,2020-11-21
Berjilius,158407,68,3059,846,2020-11-21
Bruxen,158735,67,4188,855,2020-11-21
Huco,150213,68,3265,831,2020-11-21
Piscu,149884,61,2640,258,2020-11-21
Amérendar,148913,68,4248,596,2020-11-21
vittorio972,148663,69,4017,350,2020-11-21
Palito.inc,148299,67,2546,582,2020-11-21
Aromaz,147739,66,2009,276,2020-11-21
vanenav86,146435,68,3007,916,2020-11-21
Martibrum,146310,67,3092,828,2020-11-21
Surfer,147677,64,4030,210,2020-11-21
Pandita,143749,66,3172,583,2020-11-21
ismaellc,143611,68,4228,811,2020-11-21
Tutti,143213,67,3308,812,2020-11-21
Ebanreb,141800,68,4134,242,2020-11-21
LittleSabia,140513,68,3043,561,2020-11-21
DesmondMiles,140270,67,3314,523,2020-11-21
xJeLLy,137036,68,3200,858,2020-11-21
plate87,134340,67,2033,754,2020-11-21
Hamilkar,134881,68,4002,808,2020-11-21
Pahoehoe,132976,67,3994,681,2020-11-21
LUISBTABTZ,130432,64,3564,283,2020-11-21
MaxiBella,128444,68,3240,284,2020-11-21
Rojero,128500,63,2247,267,2020-11-21
lola,128264,64,3106,308,2020-11-21
SurferPaul,128270,64,3036,530,2020-11-21
superpapin,125693,65,3072,582,2020-11-21
sandradisney,123464,61,1535,276,2020-11-21
Saisem,122181,67,4162,1019,2020-11-21
GhosTrident,122584,67,3397,523,2020-11-21
licasa,120358,65,3078,45,2020-11-21
Llebea,114288,66,2317,249,2020-11-21
Brajamaro,112270,63,2537,640,2020-11-21
DisneySpain20,111765,64,2031,566,2020-11-21
ZaguracK,109689,66,1763,202,2020-11-21
Robertiox,105913,61,2193,665,2020-11-21
sHiraN,107350,60,2660,681,2020-11-21
GustavoCG,110426,66,4150,250,2020-11-21
Greekgeek,183301,69,4166,484,2020-11-21
Ikaedih,374875,70,4472,723,2020-11-28
Ronik,224550,67,3229,821,2020-11-28
r0ny,199927,69,3515,869,2020-11-28
Loitzune,196929,70,5387,1050,2020-11-28
Txutxy,183711,69,4098,889,2020-11-28
Hiros,183069,69,4116,876,2020-11-28
alex87,182528,69,3836,711,2020-11-28
☆Gasphernus☆,172284,69,4024,734,2020-11-28
Random,171541,69,1452,75,2020-11-28
MonitoStrike,168048,68,3377,427,2020-11-28
Fredo,163079,67,4207,786,2020-11-28
Bruxen,160392,68,4390,885,2020-11-28
Berjilius,160291,68,3144,881,2020-11-28
Huco,156519,68,3649,849,2020-11-28
Amérendar,155836,69,4286,619,2020-11-28
Piscu,153834,62,2856,288,2020-11-28
Aromaz,152372,66,2010,306,2020-11-28
vittorio972,152245,69,4010,384,2020-11-28
Martibrum,151557,67,3217,863,2020-11-28
Surfer,152400,65,4007,215,2020-11-28
Palito.inc,150802,67,2496,612,2020-11-28
vanenav86,148375,68,3033,941,2020-11-28
Tutti,148021,67,3622,832,2020-11-28
Pandita,147681,66,3360,605,2020-11-28
DesmondMiles,146485,68,3808,525,2020-11-28
ismaellc,146364,68,4460,842,2020-11-28
LittleSabia,145721,68,3086,576,2020-11-28
xJeLLy,142201,68,3520,888,2020-11-28
plate87,139368,67,2021,780,2020-11-28
Hamilkar,138867,68,4016,843,2020-11-28
LUISBTABTZ,136988,65,4004,313,2020-11-28
Pahoehoe,135761,67,3923,696,2020-11-28
lola,135137,65,3324,319,2020-11-28
SurferPaul,132696,64,3150,560,2020-11-28
superpapin,130885,65,3141,608,2020-11-28
Rojero,130752,64,2582,276,2020-11-28
MaxiBella,133842,68,3475,310,2020-11-28
sandradisney,127765,62,1625,310,2020-11-28
GhosTrident,128059,68,3932,548,2020-11-28
Saisem,125843,68,4352,1054,2020-11-28
licasa,125744,66,3220,77,2020-11-28
Llebea,119087,67,2460,273,2020-11-28
DisneySpain20,115811,64,2238,586,2020-11-28
Brajamaro,114664,64,2676,674,2020-11-28
ZaguracK,114088,66,2003,209,2020-11-28
Robertiox,110091,62,2489,690,2020-11-28
sHiraN,110672,61,2804,716,2020-11-28
GustavoCG,115995,67,4928,275,2020-11-28
DvApolo,138932,68,3610,10,2020-11-28
Greekgeek,190217,69,4374,513,2020-11-28